2026-01-11T07:34:21.080+07:00  INFO 10504 --- [auction-backend] [main] c.a.a.AuctionBackendApplication          : Starting AuctionBackendApplication using Java 21.0.2 with PID 10504 (F:\Container\EDUCATION\HCMUS_K22\2025-2026\HK1\API Design\AuctionProject\auction-backend\auction-backend\target\classes started by nguye in F:\Container\EDUCATION\HCMUS_K22\2025-2026\HK1\API Design\AuctionProject\auction-backend\auction-backend)
2026-01-11T07:34:21.086+07:00  INFO 10504 --- [auction-backend] [main] c.a.a.AuctionBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2026-01-11T07:34:22.298+07:00  INFO 10504 --- [auction-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-11T07:34:22.627+07:00  INFO 10504 --- [auction-backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 320 ms. Found 11 JPA repository interfaces.
2026-01-11T07:34:23.593+07:00  INFO 10504 --- [auction-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-11T07:34:23.616+07:00  INFO 10504 --- [auction-backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-11T07:34:23.619+07:00  INFO 10504 --- [auction-backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-11T07:34:23.703+07:00  INFO 10504 --- [auction-backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2559 ms
2026-01-11T07:34:23.925+07:00  INFO 10504 --- [auction-backend] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-11T07:34:23.993+07:00  INFO 10504 --- [auction-backend] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
2026-01-11T07:34:24.581+07:00  INFO 10504 --- [auction-backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-11T07:34:24.624+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-11T07:34:24.837+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21ce2e4d
2026-01-11T07:34:24.839+07:00  INFO 10504 --- [auction-backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-11T07:34:24.924+07:00  WARN 10504 --- [auction-backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-11T07:34:24.946+07:00  INFO 10504 --- [auction-backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/auction_db?useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:356) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1712) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1461) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:231) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:185) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:180) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:165) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:97) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.context.servlet.WebApplicationContextInitializer.initialize(WebApplicationContextInitializer.java:53) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.tomcat.servlet.DeferredServletContainerInitializers.onStartup(DeferredServletContainerInitializers.java:55) ~[spring-boot-tomcat-4.0.0.jar:4.0.0]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4416) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:767) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1162) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1158) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:714) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:864) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:435) ~[tomcat-embed-core-11.0.14.jar:11.0.14]
	at org.springframework.boot.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:131) ~[spring-boot-tomcat-4.0.0.jar:4.0.0]
	at org.springframework.boot.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:110) ~[spring-boot-tomcat-4.0.0.jar:4.0.0]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:408) ~[spring-boot-tomcat-4.0.0.jar:4.0.0]
	at org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:166) ~[spring-boot-tomcat-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:190) ~[spring-boot-web-server-4.0.0.jar:4.0.0]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-web-server-4.0.0.jar:4.0.0]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:614) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar:4.0.0]
	at com.auction.auction_backend.AuctionBackendApplication.main(AuctionBackendApplication.java:13) ~[classes/:na]
Caused by: java.sql.SQLException: Referencing column 'user_id' and referenced column 'id' in foreign key constraint 'FK15xaakjffx56a52b4dulxa0tu' are incompatible.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-9.5.0.jar:9.5.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.5.0.jar:9.5.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837) ~[mysql-connector-j-9.5.0.jar:9.5.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685) ~[mysql-connector-j-9.5.0.jar:9.5.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95) ~[HikariCP-7.0.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-7.0.2.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:79) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	... 121 common frames omitted

2026-01-11T09:06:23.640+07:00  INFO 9176 --- [auction-backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-11T09:06:23.728+07:00  INFO 9176 --- [auction-backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-11T09:06:25.316+07:00  INFO 9176 --- [auction-backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-11T09:06:25.317+07:00  WARN 9176 --- [auction-backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-11T09:06:25.667+07:00  WARN 9176 --- [auction-backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-11T09:06:26.479+07:00  INFO 9176 --- [auction-backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-11T09:06:26.489+07:00  INFO 9176 --- [auction-backend] [main] c.a.a.AuctionBackendApplication          : Started AuctionBackendApplication in 11.275 seconds (process running for 12.927)
2026-01-11T09:06:26.916+07:00  INFO 9176 --- [auction-backend] [main] c.a.a.c.persistence.PasswordResetter     : Successfully reset password for user: admin@gmail.com
2026-01-11T09:06:27.027+07:00  INFO 9176 --- [auction-backend] [main] c.a.a.c.persistence.PasswordResetter     : Successfully reset password for user: seller@gmail.com
2026-01-11T09:06:27.144+07:00  INFO 9176 --- [auction-backend] [main] c.a.a.c.persistence.PasswordResetter     : Successfully reset password for user: bidder1@gmail.com
2026-01-11T09:06:27.259+07:00  INFO 9176 --- [auction-backend] [main] c.a.a.c.persistence.PasswordResetter     : Successfully reset password for user: bidder2@gmail.com
2026-01-11T09:06:36.500+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:07:12.974+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-11T09:07:12.974+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-11T09:07:12.976+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-01-11T09:07:13.054+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-4] c.a.a.m.p.service.ProductStreamService   : Client subscribed to product stream: 19
2026-01-11T09:07:13.054+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.p.service.ProductStreamService   : Client subscribed to product stream: 19
2026-01-11T09:07:13.054+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-10] c.a.a.m.p.service.ProductStreamService   : Client subscribed to product stream: 19
2026-01-11T09:07:36.489+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:08:36.486+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:09:36.486+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:10:36.480+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:11:36.476+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:12:36.469+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:13:36.467+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:14:36.460+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:15:36.455+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:15:56.699+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] placeBid called for ProductId: 19, Amount: 50000000
2026-01-11T09:15:56.736+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] Current AutoBid Max for User bidder1@gmail.com: 7000000.00
2026-01-11T09:15:56.737+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] Updating AutoBid Max to 50000000
2026-01-11T09:15:56.742+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] AutoBid saved
2026-01-11T09:15:56.742+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] Calling triggerAutoBid
2026-01-11T09:15:56.743+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] triggerAutoBid START for ProductId: 19
2026-01-11T09:15:56.747+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Ranking Size: 2
2026-01-11T09:15:56.750+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Rank 0: User nguyenquangminh27042004@gmail.com - Max 500000000.00
2026-01-11T09:15:56.750+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Rank 1: User bidder1@gmail.com - Max 50000000
2026-01-11T09:15:56.750+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Top1: nguyenquangminh27042004@gmail.com (Max: 500000000.00) | Top2: bidder1@gmail.com (Max: 50000000)
2026-01-11T09:15:56.751+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Calculated New Price (Top2 + Step): 50100000.00
2026-01-11T09:15:56.751+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Current Price: 7100000.00
2026-01-11T09:15:56.751+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] PriceChanged: true | WinnerChanged: false
2026-01-11T09:15:56.777+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : [DEBUG_BID] Saved Bid History: Amount 50100000.00
2026-01-11T09:16:01.280+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.n.service.EmailService           : Bid Notification Email sent to nguyenquangminh27042004@gmail.com
2026-01-11T09:16:04.087+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.n.service.EmailService           : Bid Notification Email sent to seller@gmail.com
2026-01-11T09:16:04.088+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.b.s.impl.AutoBidServiceImpl      : Product 19 - New Price: 50100000.00 - Winner: nguyenquangminh27042004@gmail.com
2026-01-11T09:16:04.088+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.p.service.ProductStreamService   : Broadcasting update to 3 clients for product 19
2026-01-11T09:16:15.633+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.p.service.ProductStreamService   : Client subscribed to product stream: 19
2026-01-11T09:16:15.680+07:00  WARN 9176 --- [auction-backend] [http-nio-8080-exec-4] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-01-11T09:16:36.446+07:00  INFO 9176 --- [auction-backend] [scheduling-1] c.a.a.scheduling.AuctionScheduler        : Scanning for expired auctions...
2026-01-11T09:16:40.282+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-6] c.a.a.m.p.service.ProductStreamService   : Client subscribed to product stream: 19
2026-01-11T09:16:49.958+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-7] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] placeBid called for ProductId: 19, Amount: 50200000
2026-01-11T09:16:49.966+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-7] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] Current AutoBid Max for User bidder2@gmail.com: 0
2026-01-11T09:16:49.966+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-7] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] Updating AutoBid Max to 50200000
2026-01-11T09:16:49.972+07:00  INFO 9176 --- [auction-backend] [http-nio-8080-exec-7] c.a.a.m.b.service.impl.BidServiceImpl    : [DEBUG_BID] AutoBid saved
